"Name","URI","Region GSS code","Period","Sales volume","Reporting period","Percentage change (yearly) All property types","Percentage change (yearly) Detached houses","Percentage change (yearly) Semi-detached houses","Percentage change (yearly) Terraced houses","Percentage change (yearly) Flats and maisonettes","Pivotable date"
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2000-06,,quarterly,17.42,,,,,2000-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2000-07,,quarterly,13.01,,,,,2000-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2000-08,,quarterly,13.01,,,,,2000-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2000-09,,quarterly,13.01,,,,,2000-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2000-10,,quarterly,13.48,,,,,2000-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2000-11,,quarterly,13.48,,,,,2000-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2000-12,,quarterly,13.48,,,,,2000-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-01,,quarterly,10.06,,,,,2001-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-02,,quarterly,10.06,,,,,2001-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-03,,quarterly,10.06,,,,,2001-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-04,,quarterly,8.15,,,,,2001-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-05,,quarterly,8.15,,,,,2001-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-06,,quarterly,8.15,,,,,2001-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-07,,quarterly,9.96,,,,,2001-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-08,,quarterly,9.96,,,,,2001-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-09,,quarterly,9.96,,,,,2001-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-10,,quarterly,4.63,,,,,2001-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-11,,quarterly,4.63,,,,,2001-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2001-12,,quarterly,4.63,,,,,2001-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-01,,monthly,4.82,,,,,2002-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-02,,monthly,8.62,,,,,2002-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-03,,monthly,12.42,,,,,2002-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-04,,monthly,9.97,,,,,2002-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-05,,monthly,12.8,,,,,2002-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-06,,monthly,17.41,,,,,2002-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-07,,monthly,14.25,,,,,2002-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-08,,monthly,16.78,,,,,2002-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-09,,monthly,19.61,,,,,2002-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-10,,monthly,22.99,,,,,2002-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-11,,monthly,24.23,,,,,2002-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2002-12,,monthly,28.36,,,,,2002-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-01,,monthly,27.88,,,,,2003-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-02,,monthly,22.1,,,,,2003-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-03,,monthly,20.48,,,,,2003-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-04,,monthly,21.73,,,,,2003-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-05,,monthly,17.84,,,,,2003-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-06,,monthly,13.48,,,,,2003-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-07,,monthly,14.53,,,,,2003-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-08,,monthly,14.04,,,,,2003-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-09,,monthly,11.0,,,,,2003-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-10,,monthly,12.09,,,,,2003-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-11,,monthly,9.73,,,,,2003-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2003-12,,monthly,8.29,,,,,2003-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-01,,monthly,9.72,,,,,2004-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-02,,monthly,9.83,,,,,2004-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-03,,monthly,7.78,,,,,2004-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-04,,monthly,10.02,,,,,2004-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-05,,monthly,12.15,,,,,2004-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-06,,monthly,13.85,,,,,2004-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-07,,monthly,14.31,,,,,2004-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-08,,monthly,13.6,,,,,2004-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-09,,monthly,13.72,,,,,2004-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-10,,monthly,12.58,,,,,2004-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-11,,monthly,13.71,,,,,2004-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2004-12,,monthly,10.7,,,,,2004-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-01,65834,monthly,9.97,,,,,2005-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-02,67225,monthly,10.93,,,,,2005-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-03,81297,monthly,11.59,,,,,2005-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-04,97185,monthly,8.26,,,,,2005-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-05,97786,monthly,8.12,,,,,2005-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-06,111974,monthly,7.09,,,,,2005-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-07,117771,monthly,6.2,,,,,2005-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-08,114613,monthly,5.42,,,,,2005-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-09,117124,monthly,5.46,,,,,2005-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-10,108303,monthly,4.48,,,,,2005-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-11,111610,monthly,4.93,,,,,2005-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2005-12,122222,monthly,6.29,,,,,2005-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-01,88382,monthly,6.2,3.66,5.63,7.73,7.0,2006-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-02,90058,monthly,6.47,3.72,5.17,8.28,8.0,2006-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-03,118864,monthly,6.46,4.65,5.59,7.81,7.3,2006-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-04,110370,monthly,7.25,5.57,6.37,8.98,7.48,2006-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-05,121888,monthly,7.12,4.95,6.42,8.34,8.31,2006-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-06,146253,monthly,7.28,5.71,6.58,8.33,8.26,2006-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-07,134426,monthly,7.44,5.82,6.25,9.23,7.95,2006-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-08,141486,monthly,7.91,6.1,7.4,9.26,8.35,2006-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-09,137213,monthly,8.52,7.09,7.98,9.15,9.75,2006-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-10,133356,monthly,9.37,7.81,8.53,10.39,10.55,2006-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-11,135279,monthly,9.61,8.31,9.07,10.66,10.12,2006-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2006-12,142000,monthly,10.37,9.35,10.02,11.4,10.52,2006-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-01,101538,monthly,10.49,9.53,9.98,11.77,10.84,2007-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-02,99013,monthly,10.63,10.03,10.14,11.36,11.29,2007-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-03,123076,monthly,10.59,9.44,9.87,12.06,11.01,2007-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-04,112054,monthly,10.42,9.66,9.34,11.5,11.47,2007-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-05,125934,monthly,10.64,9.23,9.56,11.8,12.02,2007-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-06,145599,monthly,10.8,10.45,9.67,11.51,11.96,2007-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-07,134755,monthly,10.6,10.58,9.39,10.66,12.58,2007-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-08,144901,monthly,10.32,10.03,9.15,10.89,11.74,2007-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-09,114685,monthly,10.01,9.93,8.66,10.32,11.84,2007-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-10,119246,monthly,9.12,9.3,7.67,9.29,10.99,2007-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-11,118226,monthly,8.5,8.74,7.08,8.23,10.96,2007-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2007-12,95060,monthly,7.0,7.64,5.93,6.63,8.73,2007-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-01,67660,monthly,5.11,4.48,3.58,4.7,9.25,2008-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-02,71682,monthly,3.91,3.51,2.87,3.9,6.71,2008-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-03,69246,monthly,2.36,1.79,1.78,2.08,5.16,2008-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-04,74444,monthly,0.5,0.67,-0.32,0.26,2.91,2008-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-05,77830,monthly,-0.03,-0.11,-0.23,-0.16,1.73,2008-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-06,70467,monthly,-2.42,-2.57,-2.45,-2.48,-0.92,2008-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-07,62373,monthly,-4.69,-5.18,-4.73,-4.93,-2.69,2008-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-08,57673,monthly,-7.22,-7.48,-7.34,-7.69,-5.04,2008-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-09,49483,monthly,-9.67,-9.08,-10.02,-10.05,-8.14,2008-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-10,53405,monthly,-11.29,-11.33,-11.19,-11.75,-9.68,2008-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-11,43044,monthly,-13.74,-14.17,-13.47,-13.84,-12.52,2008-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2008-12,46373,monthly,-14.93,-14.83,-14.71,-14.53,-14.7,2008-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-01,31422,monthly,-15.37,-13.92,-15.28,-15.92,-16.3,2009-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-02,31888,monthly,-15.62,-15.02,-15.33,-16.0,-16.09,2009-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-03,41978,monthly,-15.53,-14.4,-16.01,-16.15,-15.15,2009-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-04,45378,monthly,-14.9,-14.57,-14.39,-15.26,-15.48,2009-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-05,52300,monthly,-14.25,-13.36,-14.13,-14.49,-14.96,2009-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-06,60728,monthly,-12.25,-11.04,-12.4,-12.51,-12.98,2009-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-07,71336,monthly,-9.69,-8.83,-9.54,-9.48,-11.27,2009-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-08,65968,monthly,-6.85,-6.16,-6.5,-6.58,-8.78,2009-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-09,66256,monthly,-3.7,-4.04,-3.26,-3.15,-5.01,2009-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-10,74416,monthly,-1.04,-0.68,-0.41,-0.44,-3.54,2009-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-11,69160,monthly,2.17,3.27,1.86,3.01,-0.26,2009-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2009-12,87202,monthly,4.43,4.12,5.02,5.12,2.69,2009-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-01,41085,monthly,6.51,7.37,7.2,7.36,3.33,2010-01-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-02,47348,monthly,8.02,9.7,8.61,8.8,4.14,2010-02-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-03,58047,monthly,8.69,10.09,9.29,9.08,5.68,2010-03-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-04,59555,monthly,9.1,10.53,9.41,9.18,6.91,2010-04-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-05,59095,monthly,8.13,10.02,8.18,8.34,5.57,2010-05-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-06,70937,monthly,7.6,8.41,8.0,8.05,5.52,2010-06-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-07,76003,monthly,6.77,8.66,6.82,6.56,4.86,2010-07-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-08,69123,monthly,5.73,7.49,6.24,5.06,3.96,2010-08-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-09,64886,monthly,4.63,6.62,4.8,4.35,2.5,2010-09-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-10,66726,monthly,2.78,4.51,2.74,2.22,1.66,2010-10-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-11,63565,monthly,1.21,3.06,1.72,-0.19,0.44,2010-11-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2010-12,63541,monthly,0.37,2.92,0.21,-1.1,-0.15,2010-12-01
United Kingdom,http://landregistry.data.gov.uk/id/region/united-kingdom,K02000001,2011-01,42399,monthly,-0.1,0.72,-0.43,-0.95,0.71,2011-01-01
